State_name,year,month,day_endofweek,statefips,Date,DeltaNewCases,DeltaNewDeaths,Day_Count,Restricted,Restricted_2_weeks,Restrictions_longer_3weeks,Restricted_indoor_dining,dataobsID
Alabama,2020,9,19,1,9/19/2020,-0.177489177,-0.293296089,21,0,0,0,0,9191
Alaska,2020,9,19,2,9/19/2020,0.019417476,-0.800204918,21,0,0,0,0,9192
Arizona,2020,9,19,4,9/19/2020,0.284848485,-0.214470284,21,0,0,0,0,9194
Arkansas,2020,9,19,5,9/19/2020,0.126637555,0.919385797,21,0,0,0,0,9195
California,2020,9,19,6,9/19/2020,-0.2912,-0.14137931,21,0,0,0,0,9196
Colorado,2020,9,19,8,9/19/2020,0.661386139,-0.124685139,21,0,0,0,0,9198
Connecticut,2020,9,19,9,9/19/2020,0.378223496,3.008333333,21,0,0,0,0,9199
Delaware,2020,9,19,10,9/19/2020,0.329987453,0.99318569,21,0,0,0,0,91910
District Of Columbia,2020,9,19,11,9/19/2020,0.116719243,-0.498347107,21,0,0,0,0,91911
Florida,2020,9,19,12,9/19/2020,-0.206060606,-0.027659574,21,0,0,0,0,91912
Georgia,2020,9,19,13,9/19/2020,-0.131868132,-0.216730038,21,0,0,0,0,91913
Hawaii,2020,9,19,15,9/19/2020,-0.510828025,0.045045045,21,0,0,0,0,91915
Idaho,2020,9,19,16,9/19/2020,0.01242236,-0.074074074,21,0,0,0,0,91916
Illinois,2020,9,19,17,9/19/2020,-0.233160622,-0.162303665,21,0,0,0,0,91917
Indiana,2020,9,19,18,9/19/2020,-0.057142857,-0.141104294,21,0,0,0,0,91918
Iowa,2020,9,19,19,9/19/2020,-0.045283019,-0.144578313,21,0,0,0,0,91919
Kansas,2020,9,19,20,9/19/2020,-0.02955665,0.907407407,21,0,0,0,0,91920
Kentucky,2020,9,19,21,9/19/2020,-0.2,-0.534351145,21,0,0,0,0,91921
Louisiana,2020,9,19,22,9/19/2020,-0.22754491,0.052109181,21,0,0,0,0,91922
Maine,2020,9,19,23,9/19/2020,0.132275132,0.995305164,21,0,0,0,0,91923
Maryland,2020,9,19,24,9/19/2020,-0.019607843,-0.199152542,21,0,0,0,0,91924
Massachusetts,2020,9,19,25,9/19/2020,0.158898305,0.234939759,21,0,0,0,0,91925
Michigan,2020,9,19,26,9/19/2020,-0.0202977,-0.064261556,21,0,0,0,0,91926
Minnesota,2020,9,19,27,9/19/2020,-0.090909091,0.425742574,21,0,0,0,0,91927
Mississippi,2020,9,19,28,9/19/2020,-0.224299065,-0.127565982,21,0,0,0,0,91928
Missouri,2020,9,19,29,9/19/2020,0.0969163,-0.104477612,21,0,0,0,0,91929
Montana,2020,9,19,30,9/19/2020,0.357723577,0.8375,21,0,0,0,0,91930
Nebraska,2020,9,19,31,9/19/2020,0.309210526,-0.467567568,21,0,0,0,0,91931
Nevada,2020,9,19,32,9/19/2020,-0.140495868,-0.138613861,21,0,0,0,0,91932
New Jersey,2020,9,19,34,9/19/2020,0.222506394,-0.288277512,21,0,0,0,0,91934
New Mexico,2020,9,19,35,9/19/2020,-0.021922428,-0.161137441,21,0,0,0,0,91935
New York,2020,9,19,36,9/19/2020,0.005063291,-0.052505967,21,0,0,0,0,91936
North Carolina,2020,9,19,37,9/19/2020,-0.201388889,-0.086021505,21,0,0,0,0,91937
North Dakota,2020,9,19,38,9/19/2020,0.325648415,0.790076336,21,0,0,0,0,91938
Ohio,2020,9,19,39,9/19/2020,-0.17184466,0.547169811,21,0,0,0,0,91939
Oklahoma,2020,9,19,40,9/19/2020,0.222748815,-0.167539267,21,0,0,0,0,91940
Oregon,2020,9,19,41,9/19/2020,-0.077358491,0,21,0,0,0,0,91941
Pennsylvania,2020,9,19,42,9/19/2020,-0.017214397,0.166666667,21,0,0,0,0,91942
Rhode Island,2020,9,19,44,9/19/2020,0.276821192,0.892561983,21,0,0,0,0,91944
South Carolina,2020,9,19,45,9/19/2020,0.030769231,-0.173038229,21,0,0,0,0,91945
South Dakota,2020,9,19,46,9/19/2020,0.031847134,1.837977296,21,0,0,0,0,91946
Tennessee,2020,9,19,47,9/19/2020,-0.009049774,0.107266436,21,0,0,0,0,91947
Texas,2020,9,19,48,9/19/2020,0.055172414,-0.20131291,21,0,0,0,0,91948
Utah,2020,9,19,49,9/19/2020,0.953125,-0.538860104,21,0,0,0,0,91949
Virginia,2020,9,19,51,9/19/2020,-0.034482759,1.467032967,21,0,0,0,0,91951
Washington,2020,9,19,53,9/19/2020,-0.045217391,0.020255864,21,0,0,0,0,91953
West Virginia,2020,9,19,54,9/19/2020,0.028571429,0.388663968,21,0,0,0,0,91954
Wisconsin,2020,9,19,55,9/19/2020,1.177304965,-0.355084746,21,0,0,0,0,91955
Wyoming,2020,9,19,56,9/19/2020,1.171532847,0.406504065,21,0,0,0,0,91956
Alabama,2020,9,26,1,9/26/2020,0.270588235,-0.150684932,28,0,0,0,0,9261
Alaska,2020,9,26,2,9/26/2020,0.128440367,1.992327366,28,0,0,0,0,9262
Arizona,2020,9,26,4,9/26/2020,0.255859375,0.392523364,28,0,0,0,0,9264
Arkansas,2020,9,26,5,9/26/2020,0.25,0.194174757,28,0,0,0,0,9265
California,2020,9,26,6,9/26/2020,0.027058824,-0.097345133,28,0,0,0,0,9266
Colorado,2020,9,26,8,9/26/2020,1.194616977,0.561712846,28,0,0,0,0,9268
Connecticut,2020,9,26,9,9/26/2020,0.103896104,-0.249480249,28,0,0,0,0,9269
Delaware,2020,9,26,10,9/26/2020,-0.147540984,1.397820163,28,0,0,0,0,92610
District Of Columbia,2020,9,26,11,9/26/2020,-0.003144654,0,28,0,0,0,0,92611
Florida,2020,9,26,12,9/26/2020,-0.016949153,-0.068571429,28,0,0,0,0,92612
Georgia,2020,9,26,13,9/26/2020,-0.140939597,0.019704433,28,0,0,0,0,92613
Hawaii,2020,9,26,15,9/26/2020,-0.3125,-0.152671756,28,0,0,0,0,92615
Idaho,2020,9,26,16,9/26/2020,0.639705882,-0.366666667,28,0,0,0,0,92616
Illinois,2020,9,26,17,9/26/2020,0.132352941,0.125786164,28,0,0,0,0,92617
Indiana,2020,9,26,18,9/26/2020,0.024793388,-0.012578616,28,0,0,0,0,92618
Iowa,2020,9,26,19,9/26/2020,0.357843137,-0.075,28,0,0,0,0,92619
Kansas,2020,9,26,20,9/26/2020,0.323170732,-0.256,28,0,0,0,0,92620
Kentucky,2020,9,26,21,9/26/2020,0.195488722,-0.274881517,28,0,0,0,0,92621
Louisiana,2020,9,26,22,9/26/2020,-0.191780822,-0.376218324,28,0,0,0,0,92622
Maine,2020,9,26,23,9/26/2020,0.350282486,0,28,0,0,0,0,92623
Maryland,2020,9,26,24,9/26/2020,-0.145903479,0.227513228,28,0,0,0,0,92624
Massachusetts,2020,9,26,25,9/26/2020,0.224279835,0.198795181,28,0,0,0,0,92625
Michigan,2020,9,26,26,9/26/2020,0.082224909,-0.278911565,28,0,0,0,0,92626
Minnesota,2020,9,26,27,9/26/2020,0.874334398,-0.251798561,28,0,0,0,0,92627
Mississippi,2020,9,26,28,9/26/2020,0.139072848,-0.120287253,28,0,0,0,0,92628
Missouri,2020,9,26,29,9/26/2020,0.188073394,1.88372093,28,0,0,0,0,92629
Montana,2020,9,26,30,9/26/2020,1.27184466,-0.170124481,28,0,0,0,0,92630
Nebraska,2020,9,26,31,9/26/2020,0.217647059,-0.207171315,28,0,0,0,0,92631
Nevada,2020,9,26,32,9/26/2020,0.392016377,-0.126712329,28,0,0,0,0,92632
New Hampshire,2020,9,26,33,9/26/2020,-0.120833333,-0.666666667,28,0,0,0,0,92633
New Jersey,2020,9,26,34,9/26/2020,0.363636364,-0.072485207,28,0,0,0,0,92634
New Mexico,2020,9,26,35,9/26/2020,0.923444976,0.097902098,28,0,0,0,0,92635
New York,2020,9,26,36,9/26/2020,0.179775281,-0.26035503,28,0,0,0,0,92636
North Carolina,2020,9,26,37,9/26/2020,0.657657658,0.23853211,28,0,0,0,0,92637
North Dakota,2020,9,26,38,9/26/2020,0.529411765,2.184466019,28,0,0,0,0,92638
Ohio,2020,9,26,39,9/26/2020,-0.047044632,-0.174603175,28,0,0,0,0,92639
Oklahoma,2020,9,26,40,9/26/2020,0.404040404,0.242937853,28,0,0,0,0,92640
Oregon,2020,9,26,41,9/26/2020,0.525,-0.0436457,28,0,0,0,0,92641
Pennsylvania,2020,9,26,42,9/26/2020,0.063865546,0.908045977,28,0,0,0,0,92642
Rhode Island,2020,9,26,44,9/26/2020,-0.152295633,0.185185185,28,0,0,0,0,92644
South Carolina,2020,9,26,45,9/26/2020,0.411392405,-0.170353982,28,0,0,0,0,92645
South Dakota,2020,9,26,46,9/26/2020,0.736,0.807453416,28,0,0,0,0,92646
Tennessee,2020,9,26,47,9/26/2020,0.060773481,-0.238770686,28,0,0,0,0,92647
Texas,2020,9,26,48,9/26/2020,1.098214286,-0.078431373,28,0,0,0,0,92648
Utah,2020,9,26,49,9/26/2020,1.284615385,-0.385146805,28,0,0,0,0,92649
Virginia,2020,9,26,51,9/26/2020,-0.204132231,2.426294821,28,0,0,0,0,92651
Washington,2020,9,26,53,9/26/2020,0.18641115,0.786743516,28,0,0,0,0,92653
West Virginia,2020,9,26,54,9/26/2020,0.038696538,0.091428571,28,0,0,0,0,92654
Wisconsin,2020,9,26,55,9/26/2020,0.930107527,0.01980198,28,0,0,0,0,92655
Alabama,2020,10,3,1,10/3/2020,0.042105263,-0.343873518,35,0,0,0,0,1031
Alaska,2020,10,3,2,10/3/2020,0.60952381,5,35,0,0,0,0,1032
Arizona,2020,10,3,4,10/3/2020,-0.337735849,-0.470394737,35,0,0,0,0,1034
Arkansas,2020,10,3,5,10/3/2020,0.058139535,-0.422,35,0,0,0,0,1035
California,2020,10,3,6,10/3/2020,-0.090293454,-0.224899598,35,0,0,0,0,1036
Colorado,2020,10,3,8,10/3/2020,0.169249106,-0.143884892,35,0,0,0,0,1038
Connecticut,2020,10,3,9,10/3/2020,0.424116424,0,35,0,0,0,0,1039
Delaware,2020,10,3,10,10/3/2020,0.339622642,0.504273504,35,0,0,0,0,10310
District Of Columbia,2020,10,3,11,10/3/2020,-0.262711864,0.663920923,35,0,0,0,0,10311
Florida,2020,10,3,12,10/3/2020,-0.190839695,-0.118161926,35,0,0,0,0,10312
Georgia,2020,10,3,13,10/3/2020,-0.284810127,-0.300970874,35,0,0,0,0,10313
Hawaii,2020,10,3,15,10/3/2020,-0.053385417,-0.043103448,35,0,0,0,0,10315
Idaho,2020,10,3,16,10/3/2020,0.613496933,-0.2,35,0,0,0,0,10316
Illinois,2020,10,3,17,10/3/2020,0.074324324,0.3125,35,0,0,0,0,10317
Indiana,2020,10,3,18,10/3/2020,0.21969697,0.392857143,35,0,0,0,0,10318
Iowa,2020,10,3,19,10/3/2020,0.146245059,0.422535211,35,0,0,0,0,10319
Kansas,2020,10,3,20,10/3/2020,0.14213198,0.01618123,35,0,0,0,0,10320
Kentucky,2020,10,3,21,10/3/2020,0.134615385,0.418032787,35,0,0,0,0,10321
Louisiana,2020,10,3,22,10/3/2020,-0.124031008,-0.268867925,35,0,0,0,0,10322
Maine,2020,10,3,23,10/3/2020,0.121495327,-0.498823529,35,0,0,0,0,10323
Maryland,2020,10,3,24,10/3/2020,-0.086,-0.2,35,0,0,0,0,10324
Massachusetts,2020,10,3,25,10/3/2020,0.610603291,0.170731707,35,0,0,0,0,10325
Michigan,2020,10,3,26,10/3/2020,0.356353591,0.397590361,35,0,0,0,0,10326
Minnesota,2020,10,3,27,10/3/2020,0.392307692,0.229166667,35,0,0,0,0,10327
Mississippi,2020,10,3,28,10/3/2020,0.012048193,-0.193277311,35,0,0,0,0,10328
Missouri,2020,10,3,29,10/3/2020,-0.076305221,-0.0125,35,0,0,0,0,10329
Montana,2020,10,3,30,10/3/2020,1.035928144,-0.319727891,35,0,0,0,0,10330
Nebraska,2020,10,3,31,10/3/2020,0.412060302,1.368866328,35,0,0,0,0,10331
Nevada,2020,10,3,32,10/3/2020,0.5,-0.465517241,35,0,0,0,0,10332
New Hampshire,2020,10,3,33,10/3/2020,0.773049645,0,35,0,0,0,0,10333
New Jersey,2020,10,3,34,10/3/2020,0.587866109,-0.134453782,35,0,0,0,0,10334
New Mexico,2020,10,3,35,10/3/2020,0.879310345,-0.231638418,35,0,0,0,0,10335
New York,2020,10,3,36,10/3/2020,0.591939547,0.498740554,35,0,0,0,0,10336
North Carolina,2020,10,3,37,10/3/2020,0.27826087,0.007843137,35,0,0,0,0,10337
North Dakota,2020,10,3,38,10/3/2020,0.12173913,0.759061834,35,0,0,0,0,10338
Ohio,2020,10,3,39,10/3/2020,0.13950762,-0.081300813,35,0,0,0,0,10339
Oklahoma,2020,10,3,40,10/3/2020,0.011627907,0.06918239,35,0,0,0,0,10340
Oregon,2020,10,3,41,10/3/2020,0.337423313,0.045637584,35,0,0,0,0,10341
Pennsylvania,2020,10,3,42,10/3/2020,0.125796178,-0.166666667,35,0,0,0,0,10342
Rhode Island,2020,10,3,44,10/3/2020,0.255186722,-0.35371179,35,0,0,0,0,10344
South Carolina,2020,10,3,45,10/3/2020,-0.223880597,-0.197080292,35,0,0,0,0,10345
South Dakota,2020,10,3,46,10/3/2020,0.422839506,0.76,35,0,0,0,0,10346
Tennessee,2020,10,3,47,10/3/2020,-0.173515982,0.221875,35,0,0,0,0,10347
Texas,2020,10,3,48,10/3/2020,0.117647059,-0.126027397,35,0,0,0,0,10348
Utah,2020,10,3,49,10/3/2020,0.188,3.68164794,35,0,0,0,0,10349
Virginia,2020,10,3,51,10/3/2020,-0.19375,-0.530066815,35,0,0,0,0,10351
Washington,2020,10,3,53,10/3/2020,0.245901639,-0.176593521,35,0,0,0,0,10353
West Virginia,2020,10,3,54,10/3/2020,-0.037037037,-0.419825073,35,0,0,0,0,10354
Wisconsin,2020,10,3,55,10/3/2020,0.42019544,1.96977661,35,0,0,0,0,10355
Wyoming,2020,10,3,56,10/3/2020,0.865546218,-0.571676301,35,0,0,0,0,10356
Alabama,2020,10,10,1,10/10/2020,-0.171296296,0.661290323,42,0,0,0,0,10101
Alaska,2020,10,10,2,10/10/2020,0.967479675,-0.665811966,42,0,0,0,0,10102
Arizona,2020,10,10,4,10/10/2020,0.398133748,-0.644295302,42,0,0,0,0,10104
Arkansas,2020,10,10,5,10/10/2020,0.018867925,0.394308943,42,0,0,0,0,10105
California,2020,10,10,6,10/10/2020,-0.054982818,-0.210784314,42,0,0,0,0,10106
Colorado,2020,10,10,8,10/10/2020,0.198113208,1,42,0,0,0,0,10108
Connecticut,2020,10,10,9,10/10/2020,0.642352941,0.886426593,42,0,0,0,0,10109
Delaware,2020,10,10,10,10/10/2020,0.230769231,-0.335227273,42,0,0,0,0,101010
District Of Columbia,2020,10,10,11,10/10/2020,0.421135647,0.405940594,42,0,0,0,0,101011
Florida,2020,10,10,12,10/10/2020,-0.178448276,-0.241308793,42,0,0,0,0,101012
Georgia,2020,10,10,13,10/10/2020,2.09375,-0.183574879,42,0,0,0,0,101013
Hawaii,2020,10,10,15,10/10/2020,-0.08951049,0.36036036,42,0,0,0,0,101015
Idaho,2020,10,10,16,10/10/2020,0.515695067,0.473684211,42,0,0,0,0,101016
Illinois,2020,10,10,17,10/10/2020,0.207792208,0.273743017,42,0,0,0,0,101017
Indiana,2020,10,10,18,10/10/2020,0.60483871,0.52866242,42,0,0,0,0,101018
Iowa,2020,10,10,19,10/10/2020,0.111913357,0.612612613,42,0,0,0,0,101019
Kansas,2020,10,10,20,10/10/2020,0.073732719,0.844086022,42,0,0,0,0,101020
Kentucky,2020,10,10,21,10/10/2020,0.220125786,0.130718954,42,0,0,0,0,101021
Louisiana,2020,10,10,22,10/10/2020,0.194915254,-0.134375,42,0,0,0,0,101022
Maine,2020,10,10,23,10/10/2020,-0.066945607,0,42,0,0,0,0,101023
Maryland,2020,10,10,24,10/10/2020,0.23390276,-0.225862069,42,0,0,0,0,101024
Massachusetts,2020,10,10,25,10/10/2020,0.406722689,-0.165829146,42,0,0,0,0,101025
Michigan,2020,10,10,26,10/10/2020,0.30726257,0.29245283,42,0,0,0,0,101026
Minnesota,2020,10,10,27,10/10/2020,0.159090909,0.413461538,42,0,0,0,0,101027
Mississippi,2020,10,10,28,10/10/2020,0.25,-0.167346939,42,0,0,0,0,101028
Missouri,2020,10,10,29,10/10/2020,0.200772201,0.233870968,42,0,0,0,0,101029
Montana,2020,10,10,30,10/10/2020,1.072649573,0.535,42,0,0,0,0,101030
Nebraska,2020,10,10,31,10/10/2020,0.599033816,-0.185929648,42,0,0,0,0,101031
Nevada,2020,10,10,32,10/10/2020,0.242647059,-0.345098039,42,0,0,0,0,101032
New Hampshire,2020,10,10,33,10/10/2020,1.464454976,12.04761905,42,0,0,0,0,101033
New Jersey,2020,10,10,34,10/10/2020,0.496491228,-0.076555024,42,0,0,0,0,101034
New Mexico,2020,10,10,35,10/10/2020,1.052238806,-0.261146497,42,0,0,0,0,101035
New York,2020,10,10,36,10/10/2020,0.711904762,1.38,42,0,0,0,0,101036
North Carolina,2020,10,10,37,10/10/2020,-0.043478261,-0.3,42,0,0,0,0,101037
North Dakota,2020,10,10,38,10/10/2020,0.259615385,0.890243902,42,0,0,0,0,101038
Ohio,2020,10,10,39,10/10/2020,0.46835443,-0.435897436,42,0,0,0,0,101039
Oklahoma,2020,10,10,40,10/10/2020,0.021582734,-0.277272727,42,0,0,0,0,101040
Oregon,2020,10,10,41,10/10/2020,0.217585693,0.272483221,42,0,0,0,0,101041
Pennsylvania,2020,10,10,42,10/10/2020,0.674565561,0.006024096,42,0,0,0,0,101042
Rhode Island,2020,10,10,44,10/10/2020,1.166446499,-0.3671875,42,0,0,0,0,101044
South Carolina,2020,10,10,45,10/10/2020,-0.286995516,-0.194666667,42,0,0,0,0,101045
South Dakota,2020,10,10,46,10/10/2020,0.474654378,1.109965636,42,0,0,0,0,101046
Tennessee,2020,10,10,47,10/10/2020,0.385416667,0.267080745,42,0,0,0,0,101047
Texas,2020,10,10,48,10/10/2020,-0.361702128,-0.133738602,42,0,0,0,0,101048
Utah,2020,10,10,49,10/10/2020,0.269360269,3.494382022,42,0,0,0,0,101049
Virginia,2020,10,10,51,10/10/2020,0.235721703,-0.453488372,42,0,0,0,0,101051
Washington,2020,10,10,53,10/10/2020,0.118942731,-0.228225806,42,0,0,0,0,101053
West Virginia,2020,10,10,54,10/10/2020,0.12745098,0,42,0,0,0,0,101054
Wisconsin,2020,10,10,55,10/10/2020,0.211699164,1.067961165,42,0,0,0,0,101055
Wyoming,2020,10,10,56,10/10/2020,0.591715976,0,42,0,0,0,0,101056
Alabama,2020,10,17,1,10/17/2020,0.050505051,1.174698795,49,0,0,0,0,10171
Alaska,2020,10,17,2,10/17/2020,0.573964497,0.170940171,49,0,0,0,0,10172
Arizona,2020,10,17,4,10/17/2020,0.524216524,-0.204968944,49,0,0,0,0,10174
Arkansas,2020,10,17,5,10/17/2020,0.076923077,0.081314879,49,0,0,0,0,10175
California,2020,10,17,6,10/17/2020,-0.014888337,-0.305699482,49,0,0,0,0,10176
Colorado,2020,10,17,8,10/17/2020,0.712538226,2.243697479,49,0,0,0,0,10178
Connecticut,2020,10,17,9,10/17/2020,0.635036496,0,49,0,0,0,0,10179
Delaware,2020,10,17,10,10/17/2020,-0.028169014,-0.085227273,49,0,0,0,0,101710
District Of Columbia,2020,10,17,11,10/17/2020,0.61302682,0,49,0,0,0,0,101711
Florida,2020,10,17,12,10/17/2020,0.481132075,0.205955335,49,0,0,0,0,101712
Georgia,2020,10,17,13,10/17/2020,0.442477876,-0.038194444,49,0,0,0,0,101713
Hawaii,2020,10,17,15,10/17/2020,-0.21045392,-0.18018018,49,0,0,0,0,101715
Idaho,2020,10,17,16,10/17/2020,0.414448669,0.2,49,0,0,0,0,101716
Illinois,2020,10,17,17,10/17/2020,0.735849057,0.280952381,49,0,0,0,0,101717
Indiana,2020,10,17,18,10/17/2020,0.664596273,0.482051282,49,0,0,0,0,101718
Iowa,2020,10,17,19,10/17/2020,0.186206897,0.01650165,49,0,0,0,0,101719
Kansas,2020,10,17,20,10/17/2020,0.182222222,0.420382166,49,0,0,0,0,101720
Kentucky,2020,10,17,21,10/17/2020,0.299435028,0.294797688,49,0,0,0,0,101721
Louisiana,2020,10,17,22,10/17/2020,0.17699115,-0.087096774,49,0,0,0,0,101722
Maine,2020,10,17,23,10/17/2020,-0.0375,0.497652582,49,0,0,0,0,101723
Maryland,2020,10,17,24,10/17/2020,0.105032823,0.281746032,49,0,0,0,0,101724
Massachusetts,2020,10,17,25,10/17/2020,0.079455165,0.175,49,0,0,0,0,101725
Michigan,2020,10,17,26,10/17/2020,0.435845214,0.25862069,49,0,0,0,0,101726
Minnesota,2020,10,17,27,10/17/2020,0.436464088,0.231638418,49,0,0,0,0,101727
Mississippi,2020,10,17,28,10/17/2020,0.535714286,-0.25,49,0,0,0,0,101728
Missouri,2020,10,17,29,10/17/2020,0.260869565,0.5907173,49,0,0,0,0,101729
Montana,2020,10,17,30,10/17/2020,0.638235294,1.07,49,0,0,0,0,101730
Nebraska,2020,10,17,31,10/17/2020,0.430604982,0.685714286,49,0,0,0,0,101731
Nevada,2020,10,17,32,10/17/2020,0.301282051,0.247311828,49,0,0,0,0,101732
New Hampshire,2020,10,17,33,10/17/2020,0.12,2.682539683,49,0,0,0,0,101733
New Jersey,2020,10,17,34,10/17/2020,0.242424242,0.031067961,49,0,0,0,0,101734
New Mexico,2020,10,17,35,10/17/2020,1.266055046,0.102941176,49,0,0,0,0,101735
New York,2020,10,17,36,10/17/2020,0.132911392,0.03697479,49,0,0,0,0,101736
North Carolina,2020,10,17,37,10/17/2020,0.306122449,-0.105058366,49,0,0,0,0,101737
North Dakota,2020,10,17,38,10/17/2020,0.684108527,0.454545455,49,0,0,0,0,101738
Ohio,2020,10,17,39,10/17/2020,0.604938272,-0.621681416,49,0,0,0,0,101739
Oklahoma,2020,10,17,40,10/17/2020,0.091954023,0.552941176,49,0,0,0,0,101740
Oregon,2020,10,17,41,10/17/2020,0.23853211,-0.0436457,49,0,0,0,0,101741
Pennsylvania,2020,10,17,42,10/17/2020,0.555869873,0.20952381,49,0,0,0,0,101742
Rhode Island,2020,10,17,44,10/17/2020,0.553719008,1.006756757,49,0,0,0,0,101744
South Carolina,2020,10,17,45,10/17/2020,0.173076923,-0.275757576,49,0,0,0,0,101745
South Dakota,2020,10,17,46,10/17/2020,0.63340564,-0.033057851,49,0,0,0,0,101746
Tennessee,2020,10,17,47,10/17/2020,0.502762431,-0.219948849,49,0,0,0,0,101747
Texas,2020,10,17,48,10/17/2020,-0.011695906,-0.228840125,49,0,0,0,0,101748
Utah,2020,10,17,49,10/17/2020,0.28956229,0.032,49,0,0,0,0,101749
Virginia,2020,10,17,51,10/17/2020,0.362126246,-0.45971564,49,0,0,0,0,101751
Washington,2020,10,17,53,10/17/2020,0.324561404,0.19035533,49,0,0,0,0,101753
West Virginia,2020,10,17,54,10/17/2020,0.442307692,-0.281407035,49,0,0,0,0,101754
Wisconsin,2020,10,17,55,10/17/2020,0.119266055,0.283185841,49,0,0,0,0,101755
Wyoming,2020,10,17,56,10/17/2020,0.513513514,0,49,0,0,0,0,101756
Alabama,2020,10,24,1,10/24/2020,0.888268156,-0.265372168,56,0,0,0,0,10241
Alaska,2020,10,24,2,10/24/2020,0.396694215,-0.501278772,56,0,0,0,0,10242
Arizona,2020,10,24,4,10/24/2020,0.412680756,-0.148113208,56,0,0,0,0,10244
Arkansas,2020,10,24,5,10/24/2020,0.207407407,-0.220116618,56,0,0,0,0,10245
California,2020,10,24,6,10/24/2020,0.333333333,-0.093167702,56,0,0,0,0,10246
Colorado,2020,10,24,8,10/24/2020,0.795275591,-0.161290323,56,0,0,0,0,10248
Connecticut,2020,10,24,9,10/24/2020,0.848137536,1.055800294,56,0,0,0,0,10249
Delaware,2020,10,24,10,10/24/2020,0.0390625,1.008547009,56,0,0,0,0,102410
District Of Columbia,2020,10,24,11,10/24/2020,-0.164261931,-0.857746479,56,0,0,0,0,102411
Florida,2020,10,24,12,10/24/2020,0.65792235,-0.102425876,56,0,0,0,0,102412
Georgia,2020,10,24,13,10/24/2020,-0.608585859,-0.218934911,56,0,0,0,0,102413
Hawaii,2020,10,24,15,10/24/2020,-0.062980031,0.735099338,56,0,0,0,0,102415
Idaho,2020,10,24,16,10/24/2020,0.50887574,0.464285714,56,0,0,0,0,102416
Illinois,2020,10,24,17,10/24/2020,0.892473118,0.438596491,56,0,0,0,0,102417
Indiana,2020,10,24,18,10/24/2020,0.542713568,0.766666667,56,0,0,0,0,102418
Iowa,2020,10,24,19,10/24/2020,0.214285714,0.340782123,56,0,0,0,0,102419
Kansas,2020,10,24,20,10/24/2020,0.17167382,0.658892128,56,0,0,0,0,102420
Kentucky,2020,10,24,21,10/24/2020,0.427835052,0.959537572,56,0,0,0,0,102421
Louisiana,2020,10,24,22,10/24/2020,0.063829787,0.032490975,56,0,0,0,0,102422
Maine,2020,10,24,23,10/24/2020,0.067264574,-1,56,0,0,0,0,102423
Maryland,2020,10,24,24,10/24/2020,0.107561235,0.44766147,56,0,0,0,0,102424
Massachusetts,2020,10,24,25,10/24/2020,0.624850657,0.445783133,56,0,0,0,0,102425
Michigan,2020,10,24,26,10/24/2020,0.974358974,1.080291971,56,0,0,0,0,102426
Minnesota,2020,10,24,27,10/24/2020,0.367647059,0.911564626,56,0,0,0,0,102427
Mississippi,2020,10,24,28,10/24/2020,0.134883721,-0.012254902,56,0,0,0,0,102428
Missouri,2020,10,24,29,10/24/2020,-0.019292605,-0.205882353,56,0,0,0,0,102429
Montana,2020,10,24,30,10/24/2020,0.340206186,1.394136808,56,0,0,0,0,102430
Nebraska,2020,10,24,31,10/24/2020,0.311178248,1.098765432,56,0,0,0,0,102431
Nevada,2020,10,24,32,10/24/2020,0.396449704,0.02994012,56,0,0,0,0,102432
New Hampshire,2020,10,24,33,10/24/2020,0.238461538,-0.46350365,56,0,0,0,0,102433
New Jersey,2020,10,24,34,10/24/2020,0.617819461,1.141623489,56,0,0,0,0,102434
New Mexico,2020,10,24,35,10/24/2020,0.939393939,1.112068966,56,0,0,0,0,102435
New York,2020,10,24,36,10/24/2020,0.11821975,0.11092437,56,0,0,0,0,102436
North Carolina,2020,10,24,37,10/24/2020,0.113636364,0.55026455,56,0,0,0,0,102437
North Dakota,2020,10,24,38,10/24/2020,0.603053435,-0.258870968,56,0,0,0,0,102438
Ohio,2020,10,24,39,10/24/2020,0.637931034,0.931818182,56,0,0,0,0,102439
Oklahoma,2020,10,24,40,10/24/2020,0.165492958,0.748427673,56,0,0,0,0,102440
Oregon,2020,10,24,41,10/24/2020,0.004895961,0.139240506,56,0,0,0,0,102441
Pennsylvania,2020,10,24,42,10/24/2020,0.235849057,0.245508982,56,0,0,0,0,102442
Rhode Island,2020,10,24,44,10/24/2020,0.993902439,1.080246914,56,0,0,0,0,102444
South Carolina,2020,10,24,45,10/24/2020,0.06918239,0.433774834,56,0,0,0,0,102445
South Dakota,2020,10,24,46,10/24/2020,0.3953125,0.342019544,56,0,0,0,0,102446
Tennessee,2020,10,24,47,10/24/2020,0.383458647,-0.014705882,56,0,0,0,0,102447
Texas,2020,10,24,48,10/24/2020,0.4,-0.171929825,56,0,0,0,0,102448
Utah,2020,10,24,49,10/24/2020,0.161803714,-0.25,56,0,0,0,0,102449
Virginia,2020,10,24,51,10/24/2020,0,0.85106383,56,0,0,0,0,102451
Washington,2020,10,24,53,10/24/2020,0.161417323,0.118077325,56,0,0,0,0,102453
West Virginia,2020,10,24,54,10/24/2020,0.32173913,-0.041884817,56,0,0,0,0,102454
Wisconsin,2020,10,24,55,10/24/2020,0.662068966,1.488262911,56,0,0,0,0,102455
